2012-01-15,GPS RTK 1Hz,11.150902994679432,25.117008840491643
2012-02-02,GPS RTK 1Hz,9.52432059866343,20.00958610771399
2012-02-04,GPS RTK 1Hz,14.375297964413901,28.78779324213764
2012-02-05,GPS RTK 1Hz,15.641757128941384,28.152736026676525
2012-02-18,GPS RTK 1Hz,11.779245616624344,23.56966496960579
2012-02-19,GPS RTK 1Hz,11.415649944747196,23.33593540953215
2012-03-25,GPS RTK 1Hz,11.126016995286065,21.64399533605134
2012-03-31,GPS RTK 1Hz,12.699405141947995,24.116316589999958
2012-04-29,GPS RTK 1Hz,4.07609184685487,6.472742127397415
2012-05-11,GPS RTK 1Hz,11.181310388150942,22.666846995400245
2012-08-04,GPS RTK 1Hz,11.658436354918468,24.571059356835736
2012-08-20,GPS RTK 1Hz,10.725204546897956,23.812107571804678
2012-09-28,GPS RTK 1Hz,10.78775038220655,23.4658875493862
2012-10-28,GPS RTK 1Hz,12.28795964316567,24.923766545846377
2012-11-04,GPS RTK 1Hz,17.647711094751198,37.25213845372929
2012-11-16,GPS RTK 1Hz,13.482587678372179,28.584760416451893
2012-11-17,GPS RTK 1Hz,14.646316444354897,34.86054908651075
2012-12-01,GPS RTK 1Hz,17.894264013916043,39.22945035361284
2013-01-10,GPS RTK 1Hz,3.5555845853763173,5.5864055617916994
2013-02-23,GPS RTK 1Hz,15.99803738169504,35.95226660720475
2013-04-05,GPS RTK 1Hz,18.220969211351505,38.56656170104773
2012-01-15,GPS 1Hz,18.075338136526813,37.56111757315461
2012-02-02,GPS 1Hz,11.040639043919867,23.20928658365411
2012-02-04,GPS 1Hz,18.99195241855084,30.8708204642018
2012-02-05,GPS 1Hz,11.686978286392629,21.475499964673304
2012-02-18,GPS 1Hz,24.8173684596027,43.76390993693328
2012-02-19,GPS 1Hz,10.428436433323084,20.03045792531423
2012-03-25,GPS 1Hz,10.299269102528394,20.58880689266752
2012-03-31,GPS 1Hz,13.104194882739419,24.15052530066684
2012-04-29,GPS 1Hz,4.852716987857424,2.65309654081617
2012-05-11,GPS 1Hz,8.555309943428488,15.06408340680823
2012-08-04,GPS 1Hz,43.977000280843306,92.95974989000875
2012-08-20,GPS 1Hz,11.590457668443037,30.811643164638618
2012-09-28,GPS 1Hz,9.754993136868835,18.744446079825114
2012-10-28,GPS 1Hz,13.486252428101114,27.375012004540306
2012-11-04,GPS 1Hz,32.09705325086413,56.55254922621199
2012-11-16,GPS 1Hz,12.991792974051169,24.149031662595224
2012-11-17,GPS 1Hz,8.919825088768162,17.604801302570742
2012-12-01,GPS 1Hz,18.5104606595772,39.943636334492794
2013-01-10,GPS 1Hz,6.602085599438065,4.497153892528481
2013-02-23,GPS 1Hz,16.82444743511364,32.44252469840828
2013-04-05,GPS 1Hz,27.599533647501755,55.0975179553097
2012-01-15,Estimated - Wheels Only 1Hz,173.70159350617104,72.73100150865645
2012-02-02,Estimated - Wheels Only 1Hz,100.68815357487539,41.50441397450395
2012-02-04,Estimated - Wheels Only 1Hz,109.8646431968101,51.93517863053988
2012-02-05,Estimated - Wheels Only 1Hz,141.2327354999437,47.63369023674126
2012-02-18,Estimated - Wheels Only 1Hz,99.77015904682807,34.732760839221605
2012-02-19,Estimated - Wheels Only 1Hz,149.80394949834857,67.67030641821596
2012-03-25,Estimated - Wheels Only 1Hz,118.01125732450816,52.59196597254897
2012-03-31,Estimated - Wheels Only 1Hz,105.29835895628699,35.04267657438544
2012-04-29,Estimated - Wheels Only 1Hz,88.32012861710253,46.09903682679371
2012-05-11,Estimated - Wheels Only 1Hz,110.95609217498884,63.29115936507524
2012-08-04,Estimated - Wheels Only 1Hz,104.86850895485748,57.48014591374763
2012-08-20,Estimated - Wheels Only 1Hz,125.08780784428147,68.7246568412489
2012-09-28,Estimated - Wheels Only 1Hz,109.20295943955523,50.9823566536568
2012-10-28,Estimated - Wheels Only 1Hz,101.14514428820071,41.483931302279046
2012-11-04,Estimated - Wheels Only 1Hz,143.7351629042103,84.08958766292541
2012-11-16,Estimated - Wheels Only 1Hz,107.83716834138968,41.10661377110134
2012-11-17,Estimated - Wheels Only 1Hz,116.36310946435256,60.301420169085056
2012-12-01,Estimated - Wheels Only 1Hz,155.4966243348643,87.54532868175842
2013-01-10,Estimated - Wheels Only 1Hz,34.57289861236495,14.421034400616639
2013-02-23,Estimated - Wheels Only 1Hz,148.23142054000687,53.210817746532555
2013-04-05,Estimated - Wheels Only 1Hz,105.98935996746597,53.5922617844568
2012-01-15,Estimated - Wheels with GPS 1Hz,12.339832852768264,23.8232605267988
2012-02-02,Estimated - Wheels with GPS 1Hz,6.091792316318177,10.103923610304303
2012-02-04,Estimated - Wheels with GPS 1Hz,10.521579143060139,13.581569276207011
2012-02-05,Estimated - Wheels with GPS 1Hz,6.8894919331453,8.496770171751361
2012-02-18,Estimated - Wheels with GPS 1Hz,7.670932042912307,8.620274218326397
2012-02-19,Estimated - Wheels with GPS 1Hz,5.774170431304146,6.0316754903740115
2012-03-25,Estimated - Wheels with GPS 1Hz,5.922480403778472,7.823968687840484
2012-03-31,Estimated - Wheels with GPS 1Hz,7.0675137327810384,5.015986560165462
2012-04-29,Estimated - Wheels with GPS 1Hz,4.579518912219412,2.5681892073371535
2012-05-11,Estimated - Wheels with GPS 1Hz,4.923242466895138,4.9418841575899535
2012-08-04,Estimated - Wheels with GPS 1Hz,13.94745979376854,21.75430182615134
2012-08-20,Estimated - Wheels with GPS 1Hz,6.597129269139135,22.33643932642545
2012-09-28,Estimated - Wheels with GPS 1Hz,5.6775130917423775,5.748047813263856
2012-10-28,Estimated - Wheels with GPS 1Hz,6.672940984171861,6.9488914140229445
2012-11-04,Estimated - Wheels with GPS 1Hz,15.192992568317827,21.751693522340496
2012-11-16,Estimated - Wheels with GPS 1Hz,9.078913851814093,14.83253784181586
2012-11-17,Estimated - Wheels with GPS 1Hz,5.241367074870154,5.7809097188089
2012-12-01,Estimated - Wheels with GPS 1Hz,9.033873612699573,12.016615790383689
2013-01-10,Estimated - Wheels with GPS 1Hz,6.109759767756952,3.7517435947575644
2013-02-23,Estimated - Wheels with GPS 1Hz,8.136500792742714,12.011773560500147
2013-04-05,Estimated - Wheels with GPS 1Hz,7.980016028491593,9.801128089153057
2012-01-15,Estimated - IMU with GPS 1Hz,136.15267080090283,514.9408993668361
2012-02-02,Estimated - IMU with GPS 1Hz,63.48532978605975,268.6843089167593
2012-02-04,Estimated - IMU with GPS 1Hz,97.8618354907235,333.1681291932798
2012-02-05,Estimated - IMU with GPS 1Hz,68.80905983142313,305.8475129339048
2012-02-18,Estimated - IMU with GPS 1Hz,2383.360258903337,7514.098457594606
2012-02-19,Estimated - IMU with GPS 1Hz,61.98131423044824,255.66755300419504
2012-03-25,Estimated - IMU with GPS 1Hz,79.6185703530815,295.84557469738684
2012-03-31,Estimated - IMU with GPS 1Hz,137.18320900574255,484.17474796929986
2012-04-29,Estimated - IMU with GPS 1Hz,4.850734395667759,2.655854512263749
2012-05-11,Estimated - IMU with GPS 1Hz,31.420106666805008,119.35420938381401
2012-08-04,Estimated - IMU with GPS 1Hz,1621.2654383133913,4925.251710251243
2012-08-20,Estimated - IMU with GPS 1Hz,114.79672351246614,419.3466383270239
2012-09-28,Estimated - IMU with GPS 1Hz,86.7828951410987,366.223278064942
2012-10-28,Estimated - IMU with GPS 1Hz,140.89397238412326,568.5694732594328
2012-11-04,Estimated - IMU with GPS 1Hz,744.5298147299861,2825.010102836147
2012-11-16,Estimated - IMU with GPS 1Hz,138.93795495339424,470.0008310547495
2012-11-17,Estimated - IMU with GPS 1Hz,74.2947710324837,280.36382030441115
2012-12-01,Estimated - IMU with GPS 1Hz,118.45148312186721,439.56052889237634
2013-01-10,Estimated - IMU with GPS 1Hz,28.729887660234766,112.75518193846814
2013-02-23,Estimated - IMU with GPS 1Hz,244.44240954635512,1016.041794703197
2013-04-05,Estimated - IMU with GPS 1Hz,803.2902147143949,2430.133289584143
2012-01-15,Estimated - IMU with Wheels and GPS 1Hz,17.474858125894297,40.744999780613426
2012-02-02,Estimated - IMU with Wheels and GPS 1Hz,8.404758803738975,16.468566097161993
2012-02-04,Estimated - IMU with Wheels and GPS 1Hz,15.508555716117803,24.252789068025216
2012-02-05,Estimated - IMU with Wheels and GPS 1Hz,10.019819322738458,17.642642227307594
2012-02-18,Estimated - IMU with Wheels and GPS 1Hz,44.9488159936685,95.22878575144007
2012-02-19,Estimated - IMU with Wheels and GPS 1Hz,12.591272698331194,29.159848708047708
2012-03-25,Estimated - IMU with Wheels and GPS 1Hz,14.261700962384907,34.37319971737507
2012-03-31,Estimated - IMU with Wheels and GPS 1Hz,16.06869046932289,37.4143932111624
2012-04-29,Estimated - IMU with Wheels and GPS 1Hz,4.798395417988165,2.6761234899158866
2012-05-11,Estimated - IMU with Wheels and GPS 1Hz,8.817693708715154,16.705513335684508
2012-08-04,Estimated - IMU with Wheels and GPS 1Hz,35.129646723816414,65.69427560308056
2012-08-20,Estimated - IMU with Wheels and GPS 1Hz,12.04654699697401,32.36215015211012
2012-09-28,Estimated - IMU with Wheels and GPS 1Hz,9.68105677962434,20.662982990911324
2012-10-28,Estimated - IMU with Wheels and GPS 1Hz,13.454801825657096,27.2786734518559
2012-11-04,Estimated - IMU with Wheels and GPS 1Hz,19.446255946518267,31.874039346581977
2012-11-16,Estimated - IMU with Wheels and GPS 1Hz,13.646206559753141,25.11244246897713
2012-11-17,Estimated - IMU with Wheels and GPS 1Hz,8.765941711964317,16.737332009495766
2012-12-01,Estimated - IMU with Wheels and GPS 1Hz,15.829353634374582,32.72541735087722
2013-01-10,Estimated - IMU with Wheels and GPS 1Hz,7.501519901394612,7.687765242203451
2013-02-23,Estimated - IMU with Wheels and GPS 1Hz,11.921131654879439,18.976581580206304
2013-04-05,Estimated - IMU with Wheels and GPS 1Hz,20.048765929156463,46.30979638782371
